2014-08-05 13:02:46 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 136]
App\Controller\Component\NetComponent::UpdateSubscriptionCardDetails() - APP/Controller/Component/NetComponent.php, line 267
App\Controller\VendorsController::editcard() - APP/Controller/VendorsController.php, line 717
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:09:48 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 66
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:10:03 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 66
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:10:26 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 66
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:10:38 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 66
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Undefined variable: coupons in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 184]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 184
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 184]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 184
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Undefined variable: coupons in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 185]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 185
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 185]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 185
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Undefined variable: coupons in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 186
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 186
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Undefined variable: coupons in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 186
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 186
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Undefined variable: coupons in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 184]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 184
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 184]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 184
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Undefined variable: coupons in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 185]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 185
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 185]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 185
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Undefined variable: coupons in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 186
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 186
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Undefined variable: coupons in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 186
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 186]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 186
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 741
Cake\View\View::_render() - CORE/src/View/View.php, line 701
Cake\View\View::render() - CORE/src/View/View.php, line 419
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 578
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 121
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-19 15:17:16 Notice: Notice (8): Undefined variable: coupons in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Admins/view_vendor.ctp, line 184]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Admins/view_vendor.ctp, line 184
